mgra,msa,taz
7556,0,4474
7557,0,4474
7558,0,4474
7559,0,4479
7560,0,4481
7561,0,4473
7562,0,4468
7563,0,4481
7564,0,4474
7565,0,4474
7566,0,4474
7567,0,4479
7568,0,4481
7569,0,4479
7570,0,4497
7571,0,4501
7572,0,4501
7573,0,4501
7574,0,4501
7575,0,4507
7576,0,4507
7577,0,4509
7578,0,4509
7579,0,4507
7580,0,4507
7581,0,4507
7582,0,4509
7583,0,4544
7584,0,4501
7585,0,4497
7586,0,4501
7587,0,4497
7588,0,4507
7589,0,4526
7590,0,4507
7591,0,4509
7592,0,4507
7593,0,4528
7594,0,4526
7595,0,4532
7596,0,4532
7597,0,4532
7598,0,4532
7599,0,4532
7600,0,4528
7601,0,4532
7602,0,4387
7603,0,4405
7604,0,4391
7605,0,4404
7606,0,4405
7607,0,4391
7608,0,4399
7609,0,4405
7610,0,4420
7611,0,4420
7612,0,4404
7613,0,4429
7614,0,4420
7615,0,4433
7616,0,4420
7617,0,4433
7618,0,4429
7619,0,4429
7620,0,4440
7621,0,4440
7622,0,4440
7623,0,4449
7624,0,4449
7625,0,4449
7626,0,4449
7627,0,4456
7628,0,4456
7629,0,4447
7630,0,4447
7631,0,4447
7632,0,4426
7633,0,4426
7634,0,4426
7635,0,4426
7636,0,4439
7637,0,4441
7638,0,4439
7639,0,4441
7640,0,4439
7641,0,4439
7642,0,4439
7643,0,4439
7644,0,4439
7645,0,4441
7646,0,4439
7647,0,4447
7648,0,4412
7649,0,4409
7650,0,4409
7651,0,4412
7652,0,4414
7653,0,4414
7654,0,4414
7655,0,4425
7656,0,4427
7657,0,4425
7658,0,4427
7659,0,4425
7660,0,4425
7661,0,4427
7662,0,4427
7663,0,4372
7664,0,4389
7665,0,4389
7666,0,4389
7667,0,4389
7668,0,4372
7669,0,4389
7670,0,4396
7671,0,4389
7672,0,4389
7673,0,4389
7674,0,4396
7675,0,4399
7676,0,4399
7677,0,4389
7678,0,4401
7679,0,4401
7680,0,4396
7681,0,4396
7682,0,4401
7683,0,4399
7684,0,4409
7685,0,4401
7686,0,4409
7687,0,4401
7688,0,4414
7689,0,4414
7690,0,4414
7691,0,4401
7692,0,4409
7693,0,4372
7694,0,4377
7695,0,4377
7696,0,4377
7697,0,4386
7698,0,4386
7699,0,4378
7700,0,4386
7701,0,4386
7702,0,4378
7703,0,4361
7704,0,4361
7705,0,4370
7706,0,4361
7707,0,4370
7708,0,4378
7709,0,4370
7710,0,4370
7711,0,4378
7712,0,4343
7713,0,4343
7714,0,4343
7715,0,4343
7716,0,4343
7717,0,4343
7718,0,4343
7719,0,4324
7720,0,4371
7721,0,4371
7722,0,4371
7723,0,4379
7724,0,4379
7725,0,4387
7726,0,4372
7727,0,4372
7728,0,4379
7729,0,4387
7730,0,4387
7731,0,4372
7732,0,4372
7733,0,4391
7734,0,4391
7735,0,4391
7736,0,4399
7737,0,4399
7738,0,4399
7739,0,4353
7740,0,4353
7741,0,4353
7742,0,4353
7743,0,4353
7744,0,4353
7745,0,4366
7746,0,4366
7747,0,4372
7748,0,4329
7749,0,4329
7750,0,4329
7751,0,4329
7752,0,4349
7753,0,4325
7754,0,4325
7755,0,4334
7756,0,4334
7757,0,4349
7758,0,4349
7759,0,4349
7760,0,4313
7761,0,4323
7762,0,4323
7763,0,4323
7764,0,4339
7765,0,4339
7766,0,4313
7767,0,4313
7768,0,4323
7769,0,4323
7770,0,4375
7771,0,4385
7772,0,4385
7773,0,4397
7774,0,4397
7775,0,4352
7776,0,4359
7777,0,4359
7778,0,4359
7779,0,4375
7780,0,4375
7781,0,4329
7782,0,4329
7783,0,4352
7784,0,4352
7785,0,4352
7786,0,4359
7787,0,4388
7788,0,4388
7789,0,4388
7790,0,4388
7791,0,4388
7792,0,4397
7793,0,4388
7794,0,4397
7795,0,4397
7796,0,4411
7797,0,4411
7798,0,4397
7799,0,4411
7800,0,4416
7801,0,4416
7802,0,4411
7803,0,4416
7804,0,4411
7805,0,4416
7806,0,4416
7807,0,4416
7808,0,4450
7809,0,4450
7810,0,4450
7811,0,4450
7812,0,4464
7813,0,4464
7814,0,4464
7815,0,4464
7816,0,4464
7817,0,4486
7818,0,4486
7819,0,4497
7820,0,4497
7821,0,4486
7822,0,4497
7823,0,4486
7824,0,4497
7825,0,4486
7826,0,4486
7827,0,4497
7828,0,4497
7829,0,4518
7830,0,4438
7831,0,4438
7832,0,4438
7833,0,4444
7834,0,4438
7835,0,4444
7836,0,4438
7837,0,4438
7838,0,4438
7839,0,4444
7840,0,4482
7841,0,4482
7842,0,4476
7843,0,4476
7844,0,4476
7845,0,4476
7846,0,4411
7847,0,4430
7848,0,4434
7849,0,4434
7850,0,4434
7851,0,4430
7852,0,4430
7853,0,4434
7854,0,4434
7855,0,4434
7856,0,4457
7857,0,4472
7858,0,4472
7859,0,4508
7860,0,4508
7861,0,4508
7862,0,4508
7863,0,4508
7864,0,4434
7865,0,4469
7866,0,4469
7867,0,4476
7868,0,4469
7869,0,4476
7870,0,4469
7871,0,4476
7872,0,4476
7873,0,4476
7874,0,4476
7875,0,4496
7876,0,4496
7877,0,4457
7878,0,4499
7879,0,4499
7880,0,4499
7881,0,4499
7882,0,4499
7883,0,4499
7884,0,4508
7885,0,4466
7886,0,4466
7887,0,4469
7888,0,4466
7889,0,4469
7890,0,4466
7891,0,4496
7892,0,4496
7893,0,4466
7894,0,4496
7895,0,4496
7896,0,4496
7897,2,4587
7898,2,4587
7899,2,4587
7900,2,4587
7901,2,4605
7902,2,4605
7903,2,4605
7904,2,4605
7905,2,4605
7906,2,4605
7907,2,4605
7908,2,4530
7909,2,4537
7910,2,4537
7911,2,4530
7912,2,4552
7913,2,4552
7914,2,4530
7915,2,4549
7916,2,4549
7917,2,4549
7918,2,4562
7919,2,4562
7920,2,4562
7921,2,4585
7922,2,4585
7923,2,4585
7924,2,4585
7925,2,4566
7926,2,4566
7927,2,4566
7928,2,4566
7929,2,4566
7930,2,4566
7931,2,4566
7932,2,4578
7933,2,4578
7934,2,4566
7935,2,4578
7936,2,4566
7937,2,4566
7938,2,4578
7939,2,4578
7940,2,4573
7941,2,4531
7942,2,4531
7943,2,4531
7944,2,4531
7945,2,4531
7946,2,4531
7947,2,4531
7948,2,4531
7949,2,4539
7950,2,4550
7951,2,4539
7952,2,4518
7953,2,4518
7954,2,4539
7955,2,4555
7956,2,4555
7957,2,4555
7958,2,4560
7959,2,4555
7960,2,4560
7961,2,4560
7962,2,4560
7963,2,4572
7964,2,4572
7965,2,4593
7966,2,4593
7967,2,4576
7968,2,4576
7969,2,4576
7970,2,4576
7971,2,4596
7972,2,4596
7973,2,4596
7974,2,4596
7975,2,4584
7976,2,4584
7977,2,4584
7978,2,4584
7979,2,4602
7980,2,4602
7981,2,4602
7982,2,4602
7983,2,4629
7984,2,4629
7985,2,4635
7986,2,4635
7987,2,4643
7988,2,4650
7989,2,4650
7990,2,4643
7991,2,4556
7992,2,4559
7993,2,4570
7994,2,4570
7995,2,4591
7996,2,4591
7997,2,4591
7998,2,4607
7999,2,4610
8000,2,4610
8001,2,4610
8002,2,4607
8003,2,4570
8004,2,4570
8005,2,4589
8006,2,4591
8007,2,4589
8008,2,4589
8009,2,4636
8010,2,4638
8011,2,4645
8012,2,4559
8013,2,4653
8014,2,4653
8015,2,4645
8016,2,4667
8017,2,4671
8018,2,4673
8019,2,4676
8020,2,4667
8021,2,4678
8022,2,4681
8023,2,4673
8024,2,4559
8025,2,4692
8026,2,4696
8027,2,4708
8028,2,4559
8029,2,4726
8030,2,4686
8031,2,4691
8032,2,4700
8033,2,4700
8034,2,4700
8035,2,4707
8036,2,4716
8037,2,4716
8038,2,4721
8039,2,4616
8040,2,4616
8041,2,4621
8042,2,4621
8043,2,4616
8044,2,4621
8045,2,4621
8046,2,4639
8047,2,4639
8048,2,4639
8049,2,4639
8050,2,4624
8051,2,4624
8052,2,4624
8053,2,4631
8054,2,4624
8055,2,4624
8056,2,4646
8057,2,4658
8058,2,4658
8059,2,4603
8060,2,4603
8061,2,4617
8062,2,4617
8063,2,4630
8064,2,4632
8065,2,4630
8066,2,4632
8067,2,4632
8068,2,4632
8069,2,4632
8070,2,4622
8071,2,4622
8072,2,4622
8073,2,4622
8074,2,4641
8075,2,4641
8076,2,4641
8077,2,4641
8078,2,4684
8079,2,4675
8080,2,4684
8081,2,4684
8082,2,4675
8083,2,4675
8084,2,4684
8085,2,4699
8086,2,4684
8087,2,4670
8088,2,4670
8089,2,4670
8090,2,4675
8091,2,4675
8092,2,4647
8093,2,4647
8094,2,4647
8095,2,4647
8096,2,4662
8097,2,4662
8098,2,4662
8099,2,4675
8100,2,4646
8101,2,4646
8102,2,4646
8103,2,4646
8104,2,4668
8105,2,4668
8106,2,4668
8107,2,4668
8108,2,4668
8109,2,4687
8110,2,4668
8111,2,4687
8112,2,4687
8113,2,4687
8114,2,4687
8115,2,4687
8116,2,4687
8117,2,4701
8118,2,4701
8119,2,4706
8120,2,4711
8121,2,4711
8122,2,4711
8123,2,4711
8124,2,4682
8125,2,4682
8126,2,4682
8127,2,4694
8128,2,4694
8129,2,4694
8130,2,4702
8131,2,4702
8132,2,4702
8133,2,4702
8134,2,4702
8135,2,4730
8136,2,4731
8137,2,4732
8138,2,4732
8139,2,4732
8140,2,4731
8141,2,4731
8142,2,4743
8143,2,4732
8144,2,4743
8145,2,4731
8146,2,4746
8147,2,4731
8148,2,4743
8149,2,4743
8150,2,4718
8151,2,4730
8152,2,4733
8153,2,4730
8154,2,4733
8155,2,4736
8156,2,4737
8157,2,4736
8158,2,4737
8159,2,4736
8160,2,4727
8161,2,4727
8162,2,4742
8163,2,4742
8164,2,4742
8165,2,4756
8166,2,4760
8167,2,4773
8168,2,4735
8169,2,4742
8170,2,4722
8171,2,4722
8172,2,4722
8173,2,4722
8174,2,4735
8175,2,4735
8176,2,4735
8177,2,4749
8178,2,4752
8179,2,4749
8180,2,4752
8181,2,4722
8182,2,4727
8183,2,4722
8184,2,4727
8185,2,4755
8186,2,4755
8187,2,4755
8188,2,4766
8189,2,4766
8190,2,4782
8191,2,4750
8192,2,4755
8193,2,4750
8194,2,4755
8195,2,4766
8196,2,4766
8197,2,4766
8198,2,4782
8199,2,4782
8200,2,4750
8201,2,4750
8202,2,4750
8203,2,4766
8204,2,4766
8205,2,4788
8206,2,4788
8207,2,4788
8208,2,4788
8209,2,4788
8210,2,4788
8211,2,4789
8212,2,4789
8213,2,4791
8214,2,4788
8215,2,4789
8216,2,4791
8217,2,4789
8218,2,4788
8219,2,4781
8220,2,4781
8221,2,4783
8222,2,4781
8223,2,4787
8224,2,4787
8225,2,4787
8226,2,4787
8227,2,4781
8228,2,4795
8229,2,4799
8230,2,4799
8231,2,4799
8232,2,4799
8233,2,4799
8234,2,4807
8235,2,4807
8236,2,4807
8237,2,4808
8238,2,4808
8239,2,4808
8240,2,4808
8241,2,4808
8242,2,4765
8243,2,4764
8244,2,4765
8245,2,4765
8246,2,4764
8247,2,4765
8248,2,4765
8249,2,4765
8250,2,4765
8251,2,4801
8252,2,4801
8253,2,4806
8254,2,4806
8255,2,4810
8256,2,4810
8257,2,4806
8258,2,4806
8259,2,4806
8260,2,4822
8261,2,4776
8262,2,4776
8263,2,4785
8264,2,4786
8265,2,4786
8266,2,4785
8267,2,4786
8268,2,4786
8269,2,4677
8270,2,4679
8271,2,4685
8272,2,4677
8273,2,4677
8274,2,4685
8275,2,4690
8276,2,4690
8277,2,4690
8278,2,4679
8279,2,4690
8280,2,4690
8281,2,4690
8282,2,4679
8283,2,4690
8284,2,4690
8285,2,4712
8286,2,4719
8287,2,4719
8288,2,4719
8289,2,4712
8290,2,4712
8291,2,4719
8292,2,4719
8293,2,4719
8294,2,4723
8295,2,4719
8296,2,4723
8297,2,4723
8298,2,4719
8299,2,4740
8300,2,4719
8301,2,4740
8302,2,4740
8303,2,4740
8304,2,4740
8305,2,4740
8306,2,4759
8307,2,4759
8308,2,4759
8309,2,4774
8310,2,4774
8311,2,4774
8312,2,4774
8313,2,4774
8314,2,4747
8315,2,4757
8316,2,4757
8317,2,4757
8318,2,4757
8319,2,4757
8320,2,4741
8321,2,4741
8322,2,4747
8323,2,4741
8324,2,4747
8325,2,4747
8326,2,4777
8327,2,4777
8328,2,4777
8329,2,4777
8330,2,4777
8331,2,4794
8332,2,4794
8333,2,4794
8334,2,4794
8335,2,4794
8336,2,4744
8337,2,4744
8338,2,4744
8339,2,4744
8340,2,4772
8341,2,4772
8342,2,4772
8343,2,4772
8344,2,4780
8345,2,4780
8346,2,4792
8347,2,4793
8348,2,4793
8349,2,4793
8350,2,4804
8351,2,4804
8352,2,4780
8353,2,4780
8354,2,4780
8355,2,4780
8356,2,4780
8357,2,4790
8358,2,4793
8359,2,4790
8360,2,4790
8361,2,4790
8362,2,4804
8363,2,4814
8364,2,4814
8365,2,4816
8366,2,4823
8367,2,4811
8368,2,4813
8369,2,4815
8370,2,4816
8371,2,4816
8372,2,4816
8373,2,4816
8374,2,4816
8375,2,4813
8376,2,4824
8377,2,4680
8378,2,4688
8379,2,4680
8380,2,4688
8381,2,4688
8382,2,4688
8383,2,4704
8384,2,4704
8385,2,4729
8386,2,4729
8387,2,4729
8388,2,4704
8389,2,4713
8390,2,4704
8391,2,4713
8392,2,4713
8393,2,4698
8394,2,4698
8395,2,4698
8396,2,4698
8397,2,4725
8398,2,4623
8399,2,4674
8400,2,4695
8401,2,4705
8402,2,4695
8403,2,4728
8404,2,4728
8405,2,4588
8406,2,4599
8407,2,4599
8408,2,4613
8409,2,4599
8410,2,4661
8411,2,4663
8412,2,4661
8413,2,4715
8414,2,4715
8415,2,4611
8416,2,4654
8417,2,4575
8418,2,4600
8419,2,4618
8420,2,4649
8421,2,4655
8422,2,4618
8423,2,4561
8424,2,4561
8425,2,4583
8426,2,4583
8427,2,4561
8428,2,4583
8429,2,4583
8430,2,4583
8431,2,4583
8432,2,4618
8433,2,4620
8434,2,4649
8435,2,4770
8436,2,4775
8437,2,4775
8438,2,4770
8439,2,4775
8440,2,4800
8441,2,4769
8442,2,4769
8443,2,4800
8444,2,4802
8445,2,4809
8446,2,4809
8447,2,4809
8448,2,4817
8449,2,4664
8450,2,4664
8451,2,4664
8452,2,4664
8453,2,4697
8454,2,4664
8455,2,4664
8456,2,4697
8457,2,4697
8458,2,4720
8459,2,4720
8460,2,4734
8461,2,4697
8462,2,4720
8463,2,4720
8464,2,4720
8465,2,4734
8466,2,4753
8467,2,4754
8468,2,4751
8469,2,4761
8470,2,4753
8471,2,4771
8472,2,4771
8473,2,4751
8474,2,4784
8475,2,4771
8476,2,4761
8477,2,4784
8478,2,4753
8479,2,4753
8480,2,4784
8481,2,4771
8482,2,4771
8483,2,4784
8484,2,4758
8485,2,4758
8486,2,4582
8487,2,4582
8488,2,4594
8489,2,4582
8490,2,4594
8491,2,4619
8492,2,4594
8493,2,4619
8494,2,4619
8495,2,4642
8496,2,4652
8497,2,4656
8498,2,4657
8499,2,4666
8500,2,4665
8501,2,4669
8502,2,4669
8503,2,4669
8504,2,4669
8505,2,4689
8506,2,4689
8507,2,4666
8508,2,4689
8509,2,4714
8510,2,4703
8511,2,4717
8512,2,4703
8513,2,4665
8514,2,4703
8515,2,4724
8516,2,4703
8517,2,4724
8518,2,4703
8519,2,4739
8520,2,4748
8521,2,4739
8522,2,4693
8523,2,4739
8524,2,4739
8525,2,4748
8526,2,4748
8527,2,4580
8528,2,4580
8529,2,4580
8530,2,4540
8531,2,4603
8532,2,4614
8533,2,4614
8534,2,4614
8535,2,4614
8536,2,4628
8537,2,4614
8538,2,4628
8539,2,4633
8540,2,4644
8541,2,4644
8542,2,4614
8543,2,4573
8544,2,4573
8545,2,4573
8546,2,4633
8547,2,4633
8548,2,4644
8549,2,4644
8550,2,4660
8551,2,4644
8552,2,4644
8553,2,4644
8554,2,4644
8555,2,4644
8556,2,4626
8557,2,4626
8558,2,4626
8559,2,4626
8560,2,4608
8561,2,4608
8562,2,4608
8563,2,4608
8564,2,4626
8565,2,4626
8566,2,4640
8567,2,4626
8568,2,4640
8569,2,4626
8570,2,4626
8571,2,4640
8572,2,4640
8573,2,4419
8574,2,4419
8575,2,4419
8576,2,4419
8577,2,4459
8578,2,4459
8579,2,4453
8580,2,4453
8581,2,4459
8582,2,4488
8583,2,4152
8584,2,4152
8585,2,4304
8586,2,4152
8587,2,4304
8588,2,4333
8589,2,4355
8590,2,4304
8591,2,4365
8592,2,4365
8593,2,4382
8594,2,4355
8595,2,4487
8596,2,4419
8597,2,4453
8598,2,4365
8599,2,4268
8600,2,4268
8601,2,4268
8602,2,4494
8603,2,4428
8604,2,4428
8605,2,4428
8606,2,4494
8607,2,4413
8608,2,4413
8609,2,4428
8610,2,4413
8611,2,4428
8612,2,4452
8613,2,4428
8614,2,4428
8615,2,4510
8616,2,4514
8617,2,4510
8618,2,4514
8619,2,4494
8620,2,4514
8621,2,4514
8622,2,4538
8623,2,4546
8624,2,4514
8625,2,4463
8626,2,4463
8627,2,4463
8628,2,4463
8629,2,4428
8630,2,4463
8631,2,4428
8632,2,4463
8633,2,4428
8634,2,4463
8635,2,4463
8636,2,4494
8637,2,4494
8638,2,4494
8639,2,4546
8640,2,4428
8641,2,4510
8642,2,4475
8643,2,4510
8644,2,4535
8645,2,4535
8646,2,4547
8647,2,4547
8648,2,4552
8649,2,4569
8650,2,4524
8651,2,4524
8652,2,4524
8653,2,4540
8654,2,4540
8655,2,4540
8656,2,4540
8657,2,4540
8658,2,4540
8659,2,4569
8660,2,4569
8661,2,4569
8662,2,4569
8663,2,4609
8664,2,4609
8665,2,4637
8666,2,4637
8667,2,4637
8668,2,4627
8669,2,4627
8670,2,4651
8671,2,4651
8672,2,4659
8673,2,4609
8674,2,4609
8675,2,4637
8676,2,4659
8677,2,4672
8678,2,4672
8679,2,4659
8680,2,4592
8681,2,4592
8682,2,4615
8683,2,4634
8684,2,4615
8685,2,4534
8686,2,4548
8687,2,4548
8688,2,4548
8689,2,4548
8690,2,4567
8691,2,4574
8692,2,4574
8693,2,4567
8694,2,4574
8695,2,4574
8696,2,4459
8697,2,4517
8698,2,4517
8699,2,4506
8700,2,4487
8701,2,4500
8702,2,4529
8703,2,4529
8704,2,4568
8705,2,4529
8706,2,4557
8707,2,4557
8708,2,4568
8709,2,4568
8710,2,4512
8711,2,4515
8712,2,4513
8713,2,4513
8714,2,4515
8715,2,4520
8716,2,4513
8717,2,4542
8718,2,4543
8719,2,4515
8720,2,4520
8721,2,4520
8722,2,4520
8723,2,4553
8724,2,4571
8725,2,4571
8726,2,4545
8727,2,4516
8728,2,4541
8729,2,4551
8730,2,4553
8731,2,4541
8732,2,4601
8733,2,4595
8734,2,4595
8735,2,4595
8736,2,4595
8737,2,4601
8738,2,4601
8739,2,4625
8740,2,4554
8741,2,4563
8742,2,4563
8743,2,4547
8744,2,4569
8745,2,4579
8746,2,4579
8747,2,4581
8748,2,4598
8749,3,3583
8750,3,3583
8751,3,3583
8752,3,3583
8753,3,3583
8754,3,3583
8755,3,3667
8756,3,3667
8757,3,3583
8758,3,3667
8759,3,3552
8760,3,3552
8761,3,3552
8762,3,3544
8763,3,3544
8764,3,3544
8765,3,3544
8766,3,3544
8767,3,3544
8768,3,3544
8769,3,3552
8770,3,3552
8771,3,3552
8772,3,3552
8773,3,3583
8774,3,3603
8775,3,3603
8776,3,3603
8777,3,3603
8778,3,3603
8779,3,3663
8780,3,3603
8781,3,3690
8782,3,3663
8783,3,3667
8784,3,3663
8785,3,3663
8786,3,3663
8787,3,3663
8788,3,3667
8789,3,3663
8790,3,3690
8791,3,3882
8792,3,3882
8793,3,3882
8794,3,3759
8795,3,3759
8796,3,3759
8797,3,3759
8798,3,3759
8799,3,3775
8800,3,3780
8801,3,3775
8802,3,3775
8803,3,3780
8804,3,3775
8805,3,3775
8806,3,3780
8807,3,3882
8808,3,3882
8809,3,3584
8810,3,3596
8811,3,3596
8812,3,3596
8813,3,3596
8814,3,3596
8815,3,3596
8816,3,3584
8817,3,3711
8818,3,3582
8819,3,3607
8820,3,3732
8821,3,3584
8822,3,3711
8823,3,3758
8824,3,3758
8825,3,3758
8826,3,3582
8827,3,3582
8828,3,3582
8829,3,3582
8830,3,3582
8831,3,3827
8832,3,3827
8833,3,3827
8834,3,3827
8835,3,3752
8836,3,3752
8837,3,3752
8838,3,3752
8839,3,3827
8840,3,3827
8841,3,3266
8842,3,3266
8843,3,3266
8844,3,3266
8845,3,3266
8846,3,3355
8847,3,3355
8848,3,3355
8849,3,3355
8850,3,3355
8851,3,3266
8852,3,3323
8853,3,3323
8854,3,3355
8855,3,3323
8856,3,3355
8857,3,3435
8858,3,3435
8859,3,3435
8860,3,3435
8861,3,3435
8862,3,3435
8863,3,3435
8864,3,3435
8865,3,3435
8866,3,3409
8867,3,3409
8868,3,3453
8869,3,3453
8870,3,3544
8871,3,3453
8872,3,3453
8873,3,3434
8874,3,3434
8875,3,3434
8876,3,3434
8877,3,3318
8878,3,3309
8879,3,3391
8880,3,3318
8881,3,3391
8882,3,3318
8883,3,3318
8884,3,3318
8885,3,3318
8886,3,3318
8887,3,3391
8888,3,3391
8889,3,3533
8890,3,3533
8891,3,3391
8892,3,3533
8893,3,3533
8894,3,3361
8895,3,3357
8896,3,3222
8897,3,3222
8898,3,3222
8899,3,3222
8900,3,3304
8901,3,3304
8902,3,3304
8903,3,3304
8904,3,3364
8905,3,3367
8906,3,3367
8907,3,3367
8908,3,3364
8909,3,3203
8910,3,3203
8911,3,3203
8912,3,3203
8913,3,3268
8914,3,3287
8915,3,3287
8916,3,3310
8917,3,3357
8918,3,3361
8919,3,3361
8920,3,3361
8921,3,3361
8922,3,3357
8923,3,3361
8924,3,3310
8925,3,3310
8926,3,3268
8927,3,3268
8928,3,3268
8929,3,3268
8930,3,3268
8931,3,3356
8932,3,3411
8933,3,3466
8934,3,3480
8935,3,3481
8936,3,3546
8937,3,3481
8938,3,3546
8939,3,3478
8940,3,3488
8941,3,3478
8942,3,3600
8943,3,3381
8944,3,3423
8945,3,3381
8946,3,3423
8947,3,3423
8948,3,3423
8949,3,3381
8950,3,3511
8951,3,3530
8952,3,3511
8953,3,3291
8954,3,3292
8955,3,3291
8956,3,3292
8957,3,3322
8958,3,3414
8959,3,3414
8960,3,3414
8961,3,3292
8962,3,3354
8963,3,3354
8964,3,3354
8965,3,3456
8966,3,3414
8967,3,3456
8968,3,3292
8969,3,3322
8970,3,3322
8971,3,3322
8972,3,3322
8973,3,3322
8974,3,3414
8975,3,3322
8976,3,3414
8977,3,3414
8978,3,3496
8979,3,3507
8980,3,3507
8981,3,3496
8982,3,3507
8983,3,3496
8984,3,3496
8985,3,3579
8986,3,3507
8987,3,3579
8988,3,3579
8989,3,3579
8990,3,3579
8991,3,3579
8992,3,3579
8993,3,3496
8994,3,3496
8995,3,3604
8996,3,3604
8997,3,3604
8998,3,3604
8999,3,3604
9000,3,3604
9001,3,3604
9002,3,3604
9003,3,3604
9004,3,3604
9005,3,3633
9006,3,3604
9007,3,3633
9008,3,3604
9009,3,3633
9010,3,3633
9011,3,3604
9012,3,3604
9013,3,3604
9014,3,3633
9015,3,3633
9016,3,3633
9017,3,3335
9018,3,3335
9019,3,3335
9020,3,3455
9021,3,3455
9022,3,3424
9023,3,3424
9024,3,3424
9025,3,3424
9026,3,3424
9027,3,3424
9028,3,3599
9029,3,3477
9030,3,3477
9031,3,3477
9032,3,3424
9033,3,3477
9034,3,3509
9035,3,3509
9036,3,3509
9037,3,3477
9038,3,3477
9039,3,3477
9040,3,3477
9041,3,3599
9042,3,3477
9043,3,3477
9044,3,3599
9045,3,3709
9046,3,3709
9047,3,3709
9048,3,3709
9049,3,3709
9050,3,3709
9051,3,3682
9052,3,3682
9053,3,3682
9054,3,3682
9055,3,3709
9056,3,3682
9057,3,3682
9058,3,3709
9059,3,4219
9060,3,4219
9061,3,4219
9062,3,4220
9063,3,4219
9064,3,4219
9065,3,4219
9066,3,4220
9067,3,4219
9068,3,4304
9069,3,4068
9070,3,4211
9071,3,4211
9072,3,4211
9073,3,4211
9074,3,4211
9075,3,4211
9076,3,4211
9077,3,4219
9078,3,4211
9079,3,4211
9080,3,4211
9081,3,4211
9082,3,4211
9083,3,4211
9084,3,4211
9085,3,4219
9086,3,4211
9087,3,4219
9088,3,4068
9089,3,3777
9090,3,3777
9091,3,3777
9092,3,3777
9093,3,3777
9094,3,3777
9095,3,3777
9096,3,3837
9097,3,3777
9098,3,3777
9099,3,3777
9100,3,3878
9101,3,3878
9102,3,3878
9103,3,3878
9104,3,3878
9105,3,3878
9106,3,3878
9107,3,3878
9108,3,3878
9109,3,3878
9110,3,3878
9111,3,3878
9112,3,3878
9113,3,3878
9114,3,3878
9115,3,3878
9116,3,3878
9117,3,3878
9118,3,3878
9119,3,3878
9120,3,3878
9121,3,3878
9122,3,3878
9123,3,3878
9124,3,3878
9125,3,3878
9126,3,3878
9127,3,3878
9128,3,3722
9129,3,3722
9130,3,3722
9131,3,3722
9132,3,3747
9133,3,3722
9134,3,3722
9135,3,3747
9136,3,3772
9137,3,3747
9138,3,3772
9139,3,3772
9140,3,3747
9141,3,3772
9142,3,3772
9143,3,3772
9144,3,3747
9145,3,3747
9146,3,3772
9147,3,3747
9148,3,3747
9149,3,3859
9150,3,3859
9151,3,3859
9152,3,3925
9153,3,3925
9154,3,3902
9155,3,3902
9156,3,3902
9157,3,3903
9158,3,3903
9159,3,3903
9160,3,3902
9161,3,3903
9162,3,3814
9163,3,3814
9164,3,3814
9165,3,3814
9166,3,3814
9167,3,3814
9168,3,3902
9169,3,3903
9170,3,3903
9171,3,3902
9172,3,3902
9173,3,3903
9174,3,3903
9175,3,4069
9176,3,4069
9177,3,4069
9178,3,4069
9179,3,4069
9180,3,4069
9181,3,4069
9182,3,4069
9183,3,4069
9184,3,4069
9185,3,4069
9186,3,4071
9187,3,4072
9188,3,4072
9189,3,4072
9190,3,4072
9191,3,4072
9192,3,4071
9193,3,4071
9194,3,4209
9195,3,4065
9196,3,4074
9197,3,4074
9198,3,4065
9199,3,4065
9200,3,4074
9201,3,4074
9202,3,4045
9203,3,4045
9204,3,4045
9205,3,4074
9206,3,4045
9207,3,4045
9208,3,4045
9209,3,4074
9210,3,4045
9211,3,4045
9212,3,4045
9213,3,4074
9214,3,4074
9215,3,4074
9216,3,4045
9217,3,4045
9218,3,4045
9219,3,4074
9220,3,3638
9221,3,3685
9222,3,3685
9223,3,3734
9224,3,3734
9225,3,3734
9226,3,3734
9227,3,3734
9228,3,3734
9229,3,3580
9230,3,3601
9231,3,3580
9232,3,3601
9233,3,3601
9234,3,3601
9235,3,3601
9236,3,3601
9237,3,3601
9238,3,3601
9239,3,3601
9240,3,3601
9241,3,3638
9242,3,3638
9243,3,3638
9244,3,3638
9245,3,3638
9246,3,3685
9247,3,3685
9248,3,3685
9249,3,3685
9250,3,3734
9251,3,3734
9252,3,3734
9253,3,3809
9254,3,3809
9255,3,3809
9256,3,3809
9257,3,3809
9258,3,3896
9259,3,3896
9260,3,3896
9261,3,3896
9262,3,3896
9263,3,3925
9264,3,3739
9265,3,3739
9266,3,3739
9267,3,3739
9268,3,3739
9269,3,3739
9270,3,3810
9271,3,3810
9272,3,3810
9273,3,3810
9274,3,3810
9275,3,3739
9276,3,3856
9277,3,3856
9278,3,3856
9279,3,3769
9280,3,3769
9281,3,3813
9282,3,3808
9283,3,3808
9284,3,3808
9285,3,3813
9286,3,3813
9287,3,3808
9288,3,3808
9289,3,3808
9290,3,3813
9291,3,3862
9292,3,3808
9293,3,3808
9294,3,3808
9295,3,3862
9296,3,3880
9297,3,3862
9298,3,3900
9299,3,3900
9300,3,3880
9301,3,3923
9302,3,3923
9303,3,3945
